//========================================================================
//	FILE:			$Workfile: Screen.dat $
//
//	DESCRIPTION:	ArmyMen Full Screen static data definitions.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Sunday, October 19, 1997
//
//	REVISION:		$Header: $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/Screen.dat $
//  
//  $Nokeywords:$
//========================================================================

//------------------------------------------------------------------------
//				DEPENDENCIES
//------------------------------------------------------------------------
		&Default1_Config_ScreenObj,			// 00

		&SargeColumn_ScreenObj,				// 01 Sarge Key column heading
		&GameColumn_ScreenObj,				// 02 Game Key column heading

		&SargeKey_ScreenObj,				// 03 customizable Sarge keys
		&SargeKey_ScreenObj,				// 04
		&SargeKey_ScreenObj,				// 05
		&SargeKey_ScreenObj,				// 06
		&SargeKey_ScreenObj,				// 07
		&SargeKey_ScreenObj,				// 08
		&SargeKey_ScreenObj,				// 09
		&SargeKey_ScreenObj,				// 10
		&SargeKey_ScreenObj,				// 11
		&SargeKey_ScreenObj,				// 12
		&SargeKey_ScreenObj,				// 13
		&SargeKey_ScreenObj,				// 14
		&SargeKey_ScreenObj,				// 15
		&SargeKey_ScreenObj,				// 16
		&SargeKey_ScreenObj,				// 17
		&SargeKey_ScreenObj,				// 18
		&SargeKey_ScreenObj,				// 19
		&SargeKey_ScreenObj,				// 20
		&SargeKey_ScreenObj,				// 21
		&SargeKey_ScreenObj,				// 22
		&SargeKey_ScreenObj,				// 23
		&SargeKey_ScreenObj,				// 24
		&SargeKey_ScreenObj,				// 25
		&SargeKey_ScreenObj,				// 26
		&SargeKey_ScreenObj,				// 27
		&SargeKey_ScreenObj,				// 28
		&SargeKey_ScreenObj,				// 29
		&SargeKey_ScreenObj,				// 30
		&SargeKey_ScreenObj,				// 31
		&SargeKey_ScreenObj,				// 32
		&SargeKey_ScreenObj,				// 33
		&SargeKey_ScreenObj,				// 34

		&GameKey_ScreenObj,					// 35 customizable Game keys
		&GameKey_ScreenObj,					// 36
		&GameKey_ScreenObj,					// 37
		&GameKey_ScreenObj,					// 38
		&GameKey_ScreenObj,					// 39
		&GameKey_ScreenObj,					// 40
		&GameKey_ScreenObj,					// 41
		&GameKey_ScreenObj,					// 42
		&GameKey_ScreenObj,					// 43
		&GameKey_ScreenObj,					// 44
		&GameKey_ScreenObj,					// 45
		&GameKey_ScreenObj,					// 46
		&GameKey_ScreenObj,					// 47
		&GameKey_ScreenObj,					// 48
		&GameKey_ScreenObj,					// 49
		&GameKey_ScreenObj,					// 50
		&GameKey_ScreenObj,					// 51
		&GameKey_ScreenObj,					// 52
		&GameKey_ScreenObj,					// 53
		&GameKey_ScreenObj,					// 54
		&GameKey_ScreenObj,					// 55
		&GameKey_ScreenObj,					// 56
		&GameKey_ScreenObj,					// 57
		&GameKey_ScreenObj,					// 58
		&GameKey_ScreenObj,					// 59
		&GameKey_ScreenObj,					// 60
		&GameKey_ScreenObj,					// 61
		&GameKey_ScreenObj,					// 62
		&GameKey_ScreenObj,					// 63
		&GameKey_ScreenObj,					// 64
		&GameKey_ScreenObj,					// 65
		&GameKey_ScreenObj,					// 66

		&ConfigBack2_ScreenObj				// 67
   }
};

SCREENDEF	SCRNKeyboard2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_TRANSPARENT,						// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	DEFAULT_LAST_KEY,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Default2_Config_ScreenObj,			// 00

		&SargeColumn_ScreenObj,				// 01 Sarge Key column heading
		&GameColumn_ScreenObj,				// 02 Game Key column heading

		&SargeKey_ScreenObj,				// 03 customizable Sarge keys
		&SargeKey_ScreenObj,				// 04
		&SargeKey_ScreenObj,				// 05
		&SargeKey_ScreenObj,				// 06
		&SargeKey_ScreenObj,				// 07
		&SargeKey_ScreenObj,				// 08
		&SargeKey_ScreenObj,				// 09
		&SargeKey_ScreenObj,				// 10
		&SargeKey_ScreenObj,				// 11
		&SargeKey_ScreenObj,				// 12
		&SargeKey_ScreenObj,				// 13
		&SargeKey_ScreenObj,				// 14
		&SargeKey_ScreenObj,				// 15
		&SargeKey_ScreenObj,				// 16
		&SargeKey_ScreenObj,				// 17
		&SargeKey_ScreenObj,				// 18
		&SargeKey_ScreenObj,				// 19
		&SargeKey_ScreenObj,				// 20
		&SargeKey_ScreenObj,				// 21
		&SargeKey_ScreenObj,				// 22
		&SargeKey_ScreenObj,				// 23
		&SargeKey_ScreenObj,				// 24
		&SargeKey_ScreenObj,				// 25
		&SargeKey_ScreenObj,				// 26
		&SargeKey_ScreenObj,				// 27
		&SargeKey_ScreenObj,				// 28
		&SargeKey_ScreenObj,				// 29
		&SargeKey_ScreenObj,				// 30
		&SargeKey_ScreenObj,				// 31
		&SargeKey_ScreenObj,				// 32
		&SargeKey_ScreenObj,				// 33
		&SargeKey_ScreenObj,				// 34

		&GameKey_ScreenObj,					// 35 customizable Game keys
		&GameKey_ScreenObj,					// 36
		&GameKey_ScreenObj,					// 37
		&GameKey_ScreenObj,					// 38
		&GameKey_ScreenObj,					// 39
		&GameKey_ScreenObj,					// 40
		&GameKey_ScreenObj,					// 41
		&GameKey_ScreenObj,					// 42
		&GameKey_ScreenObj,					// 43
		&GameKey_ScreenObj,					// 44
		&GameKey_ScreenObj,					// 45
		&GameKey_ScreenObj,					// 46
		&GameKey_ScreenObj,					// 47
		&GameKey_ScreenObj,					// 48
		&GameKey_ScreenObj,					// 49
		&GameKey_ScreenObj,					// 50
		&GameKey_ScreenObj,					// 51
		&GameKey_ScreenObj,					// 52
		&GameKey_ScreenObj,					// 53
		&GameKey_ScreenObj,					// 54
		&GameKey_ScreenObj,					// 55
		&GameKey_ScreenObj,					// 56
		&GameKey_ScreenObj,					// 57
		&GameKey_ScreenObj,					// 58
		&GameKey_ScreenObj,					// 59
		&GameKey_ScreenObj,					// 60
		&GameKey_ScreenObj,					// 61
		&GameKey_ScreenObj,					// 62
		&GameKey_ScreenObj,					// 63
		&GameKey_ScreenObj,					// 64
		&GameKey_ScreenObj,					// 65
		&GameKey_ScreenObj,					// 66

		&ConfigBack2_ScreenObj				// 67
   }
};

SCREENDEF	SCRNCustom2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	CUSTOM_LAST_KEY,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Custom_Config_ScreenObj,			// 00

		&SargeColumn_ScreenObj,				// 01 Sarge Key column heading
		&GameColumn_ScreenObj,				// 02 Game Key column heading

		&SargeKey_ScreenObj,				// 03 customizable Sarge keys
		&SargeKey_ScreenObj,				// 04
		&SargeKey_ScreenObj,				// 05
		&SargeKey_ScreenObj,				// 06
		&SargeKey_ScreenObj,				// 07
		&SargeKey_ScreenObj,				// 08
		&SargeKey_ScreenObj,				// 09
		&SargeKey_ScreenObj,				// 10
		&SargeKey_ScreenObj,				// 11
		&SargeKey_ScreenObj,				// 12
		&SargeKey_ScreenObj,				// 13
		&SargeKey_ScreenObj,				// 14
		&SargeKey_ScreenObj,				// 15
		&SargeKey_ScreenObj,				// 16
		&SargeKey_ScreenObj,				// 17
		&SargeKey_ScreenObj,				// 18
		&SargeKey_ScreenObj,				// 19
		&SargeKey_ScreenObj,				// 20
		&SargeKey_ScreenObj,				// 21
		&SargeKey_ScreenObj,				// 22
		&SargeKey_ScreenObj,				// 23
		&SargeKey_ScreenObj,				// 24
		&SargeKey_ScreenObj,				// 25
		&SargeKey_ScreenObj,				// 26
		&SargeKey_ScreenObj,				// 27
		&SargeKey_ScreenObj,				// 28
		&SargeKey_ScreenObj,				// 29
		&SargeKey_ScreenObj,				// 30
		&SargeKey_ScreenObj,				// 31
		&SargeKey_ScreenObj,				// 32
		&SargeKey_ScreenObj,				// 33
		&SargeKey_ScreenObj,				// 34

		&GameKey_ScreenObj,					// 35 customizable Game keys
		&GameKey_ScreenObj,					// 36
		&GameKey_ScreenObj,					// 37
		&GameKey_ScreenObj,					// 38
		&GameKey_ScreenObj,					// 39
		&GameKey_ScreenObj,					// 40
		&GameKey_ScreenObj,					// 41
		&GameKey_ScreenObj,					// 42
		&GameKey_ScreenObj,					// 43
		&GameKey_ScreenObj,					// 44
		&GameKey_ScreenObj,					// 45
		&GameKey_ScreenObj,					// 46
		&GameKey_ScreenObj,					// 47
		&GameKey_ScreenObj,					// 48
		&GameKey_ScreenObj,					// 49
		&GameKey_ScreenObj,					// 50
		&GameKey_ScreenObj,					// 51
		&GameKey_ScreenObj,					// 52
		&GameKey_ScreenObj,					// 53
		&GameKey_ScreenObj,					// 54
		&GameKey_ScreenObj,					// 55
		&GameKey_ScreenObj,					// 56
		&GameKey_ScreenObj,					// 57
		&GameKey_ScreenObj,					// 58
		&GameKey_ScreenObj,					// 59
		&GameKey_ScreenObj,					// 60
		&GameKey_ScreenObj,					// 61
		&GameKey_ScreenObj,					// 62
		&GameKey_ScreenObj,					// 63
		&GameKey_ScreenObj,					// 64
		&GameKey_ScreenObj,					// 65
		&GameKey_ScreenObj,					// 66

		&Restore_ScreenObj,					// 67 user restore, apply, and back buttons
		&ConfigBack2_ScreenObj				// 68
   }
};

SCREENDEF	SCRNJoystick2Screen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_TRANSPARENT,						// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	37,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&Joystick_Config_ScreenObj,

		&JoystickColumn_ScreenObj,			// 01 Joystick column heading
		&Null_ScreenObj,					// 02 null

		&JoystickButton_ScreenObj,			// 03 customizable Joystick Buttons
		&JoystickButton_ScreenObj,			// 04
		&JoystickButton_ScreenObj,			// 05
		&JoystickButton_ScreenObj,			// 06
		&JoystickButton_ScreenObj,			// 07
		&JoystickButton_ScreenObj,			// 08
		&JoystickButton_ScreenObj,			// 09
		&JoystickButton_ScreenObj,			// 10
		&JoystickButton_ScreenObj,			// 11
		&JoystickButton_ScreenObj,			// 12
		&JoystickButton_ScreenObj,			// 13
		&JoystickButton_ScreenObj,			// 14
		&JoystickButton_ScreenObj,			// 15
		&JoystickButton_ScreenObj,			// 16
		&JoystickButton_ScreenObj,			// 17
		&JoystickButton_ScreenObj,			// 18
		&JoystickButton_ScreenObj,			// 19
		&JoystickButton_ScreenObj,			// 20
		&JoystickButton_ScreenObj,			// 21
		&JoystickButton_ScreenObj,			// 22
		&JoystickButton_ScreenObj,			// 23
		&JoystickButton_ScreenObj,			// 24
		&JoystickButton_ScreenObj,			// 25
		&JoystickButton_ScreenObj,			// 26
		&JoystickButton_ScreenObj,			// 27
		&JoystickButton_ScreenObj,			// 28
		&JoystickButton_ScreenObj,			// 29
		&JoystickButton_ScreenObj,			// 30
		&JoystickButton_ScreenObj,			// 31
		&JoystickButton_ScreenObj,			// 32
		&JoystickButton_ScreenObj,			// 33
		&JoystickButton_ScreenObj,			// 34

		&RestoreJoystick_ScreenObj,			// 35 user restore button
		&ConfigJoystick2_ScreenObj			// 36
   }
};

//------------------------------------------------------------------------
//				Game Mission Complete Screens
//------------------------------------------------------------------------

SCREENDEF	SCRNmissionCompleteScreen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&MissionComplete_ScreenObj,			// Title (MISSION COMPLETE)
		&AnyKeyInvisible_ScreenObj					// Continue button					
	}
};

SCREENDEF	SCRNmissionFailedScreen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&MissionComplete_ScreenObj,			// Title (MISSION COMPLETE)
		&YesNoInvisible_ScreenObj					// Yes/No buttons				
	}
};

//------------------------------------------------------------------------
//				Game Multi Player Campaign Select Screens
//------------------------------------------------------------------------
#define	START_MAP_OBJECT			0

#define	GREEN_BUTTON				1
#define	TAN_BUTTON					2
#define	BLUE_BUTTON					3
#define	GRAY_BUTTON					4

#define	PLAYER0_LED					5
#define	PLAYER1_LED					6
#define	PLAYER2_LED					7
#define	PLAYER3_LED					8

#define	PLAYER0_OBJECT				9
#define	PLAYER1_OBJECT				10
#define	PLAYER2_OBJECT				11
#define	PLAYER3_OBJECT				12

#define	CHAT_SEND_OBJECT			13
#define	CHAT_RECEIVE_OBJECT			14

#define	RULESTITLE_OBJECT			15
#define	RULES_OBJECT				16
#define	EXIT_BUTTON					17

#define	REMOTE_OBJECT_COUNT				18
#define	START_BUTTON				18

#define	CAMPAIGN_LIST_OBJECT		19
#define	VERTICAL_SCROLL_OBJECT		20
#define	HOST_OBJECT_COUNT				21

SCREENDEF	SCRNhostSelectScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"multihost.bmp",						// screen bkg reference
	HOST_OBJECT_COUNT,						// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&StratMap_ScreenObj,

		&GreenBtn_ScreenObj,
		&TanBtn_ScreenObj,
		&BlueBtn_ScreenObj,
		&GrayBtn_ScreenObj,

		&Player0Led_ScreenObj,
		&Player1Led_ScreenObj,
		&Player2Led_ScreenObj,
		&Player3Led_ScreenObj,

		&Player0_ScreenObj,
		&Player1_ScreenObj,
		&Player2_ScreenObj,
		&Player3_ScreenObj,

		&HostChatSend_ScreenObj,
		&HostChatReceive_ScreenObj,

		&RulesTitle_ScreenObj,
		&Rules_ScreenObj,

		&ExitBtn_ScreenObj,
		&StartBtn_ScreenObj,

		&CampaignList_ScreenObj,
		&VerticalScroll_ScreenObj
	}
};

SCREENDEF	SCRNremoteSelectScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"multiremote.bmp",						// screen bkg reference
	REMOTE_OBJECT_COUNT,					// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&StratMap_ScreenObj,

		&GreenBtn_ScreenObj,
		&TanBtn_ScreenObj,
		&BlueBtn_ScreenObj,
		&GrayBtn_ScreenObj,

		&Player0Led_ScreenObj,
		&Player1Led_ScreenObj,
		&Player2Led_ScreenObj,
		&Player3Led_ScreenObj,

		&Player0_ScreenObj,
		&Player1_ScreenObj,
		&Player2_ScreenObj,
		&Player3_ScreenObj,

		&RemoteChatSend_ScreenObj,
		&RemoteChatReceive_ScreenObj,

		&RulesTitle_ScreenObj,
		&Rules_ScreenObj,

		&ExitBtn_ScreenObj
	}
};

//------------------------------------------------------------------------
//				SCREEN STATE LOOKUP TABLE
//------------------------------------------------------------------------
SCREENSTATES	SCRNstateTable[ SCRN_LAST_STATE ] =
{
	{	SCRN_TITLE_STATE,				// Title Screen State
		ScrnInitTitleScreen,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnTitleUpdate,				// Screen state update
		ScrnTerminateTitleScreen		// Screen state termination
	},
	{	SCRN_GAME_START_STATE,			// One or Multi Player, Options, Quit
		ScrnInitGameStart,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},
	{	SCRN_SELECT_CAMPAIGN_STATE,		// One Player campaign selection
		ScrnInitSelectCampaign,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateSelectCampaign		// Screen state termination
	},
	{	SCRN_SELECT_CALLSIGN_STATE,		// One Player player name selection
		ScrnInitPlayerName,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},
	{	SCRN_SELECT_MISSION_STATE,		// One Player mission selection
		ScrnInitSelectMission,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateSelectMission		// Screen state termination
	},

	//---------------------------------------------------------------------

	{	SCRN_MULTI_HOST_STATE,			// Multi Player HOST campaign selection
		ScrnInitHost,					// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateHost				// Multi Player HOST termination
	},

	{	SCRN_MULTI_REMOTE_STATE,		// Multi Player REMOTE campaign selection
		ScrnInitRemote,					// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateRemote				// Multi Player REMOTE termination
	},

	//---------------------------------------------------------------------

	{	SCRN_OPTIONS_STATE,				// Army options selection
		ScrnInitOptions,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_CONTROLS_STATE,			// User Controls Configuration
		ScrnControlsScreen,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_AUDIO_STATE,				// Audio Controls Configuration
		ScrnAudioScreen,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateAudioScreen		// Screen state termination
	},

	{	SCRN_ABOUT_STATE,				// About Armymen Configuration
		ScrnAboutScreen,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateAboutScreen		// Screen state termination
	},

	{	SCRN_PLAY_OPTIONS_STATE,		// Army options selection during game play
		ScrnInitPlayOptions,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_PLAY_CONTROLS_STATE,		// User Controls Configuration during game play
		ScrnControlsScreen,				// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_PLAY_AUDIO_STATE,			// Audio Controls Configuration during game play
		ScrnPlayAudioScreen,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateAudioScreen		// Screen state termination
	},

	{	SCRN_PLAY_ABOUT_STATE,			// About Armymen Configuration during game play
		ScrnPlayAboutScreen,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminatePlayAboutScreen	// Screen state termination
	},

	//---------------------------------------------------------------------

	{	SCRN_QUIT_STATE,				// Army quit
		ScrnNOOP,						// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnNOOP						// Screen state termination
	},

	//---------------------------------------------------------------------

	{	SCRN_STATS_STATE,				// Army statistics
		ScrnInitStats,					// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateStats				// Screen state termination
	},

	{	SCRN_KEYPAD_STATE,				// Army user alternate default Configuration
		ScrnKeypadInitState,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_KEYBOARD_STATE,			// Army user typical default Configuration
		ScrnKeyboardInitState,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_CUSTOM_STATE,				// Army user custom default Configuration
		ScrnCustomInitState,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	},

	{	SCRN_JOYSTICK_STATE,			// Army user custom joystick Configuration
		ScrnJoystickInitState,			// Screen state initialization
		ScrnDisplay,					// Screen state display
		ScrnUpdate,						// Screen state update
		ScrnTerminateScreen				// Screen state termination
	}

};
//========================================================================
//						EOF
//========================================================================
