/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND}, // AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE, STAND_COMMAND}, // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE, WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE mstand_chg[AVATAR_ACTIONS] = {	// mortar
		{RUN_RIGHT_COMMAND,	TRUE, RUN_RIGHT_COMMAND	},	// RUN, 
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND},	// WALK, 
		{WALK_BACK_LEFT,	TRUE, WALK_BACK_LEFT},		// WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE, SHUFFLE_COMMAND},		// SHUFFLE, 

		{KNEELING_DOWN_COMMAND, TRUE, RAISE_GUN_KNEELING_COMMAND},  // READY_FIRE,
		{KNEELING_DOWN_COMMAND, TRUE, FIRE_KNEEL_COMMAND}, // FIRE,
		{KNEELING_DOWN_COMMAND, TRUE, FIRE_KNEEL_COMMAND}, // FIRE_STATIONARY,
		{KNEELING_DOWN_COMMAND, TRUE, FIRE_KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND}, // AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE, STAND_COMMAND}, // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE, PRONE_COMMAND}, // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE, WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE mistand_chg[AVATAR_ACTIONS] = {	// miner
		{RUN_RIGHT_COMMAND,	TRUE, RUN_RIGHT_COMMAND	},	// RUN, 
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND},	// WALK, 
		{WALK_BACK_LEFT,	TRUE, WALK_BACK_LEFT},		// WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE, SHUFFLE_COMMAND},		// SHUFFLE, 

		{KNEELING_DOWN_COMMAND, TRUE, KNEEL_COMMAND},	// READY_FIRE,
		{KNEELING_DOWN_COMMAND, TRUE, KNEEL_COMMAND},	// FIRE,
		{KNEELING_DOWN_COMMAND, TRUE, KNEEL_COMMAND},	// FIRE_STATIONARY,
		{KNEELING_DOWN_COMMAND, TRUE, KNEEL_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND},	// AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND},	// AVATAR_KNEEL,
		{STAND_COMMAND,			TRUE, STAND_COMMAND},	// AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE, PRONE_COMMAND},	// AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE, WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND},		// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND},	// DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND},	// DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND},	// INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE sstand_chg[AVATAR_ACTIONS] = {	// sweeper 
		{SWEEP_RIGHT_COMMAND,	TRUE, SWEEP_RIGHT_COMMAND},		// RUN, 
		{SWEEP_RIGHT_COMMAND,	TRUE, SWEEP_RIGHT_COMMAND},		// WALK, 
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND},		// WALK_BACK, 
		{SWEEP_RIGHT_COMMAND,	TRUE, SWEEP_RIGHT_COMMAND},		// SHUFFLE, 
	
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND}, // READY_FIRE,
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND}, // FIRE,
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND}, // FIRE_STATIONARY,
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND}, // AVATAR_ROLL_RIGHT,
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND}, // AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND},		// AVATAR_KNEEL,
		{SWEEP_STAND_COMMAND,	TRUE, SWEEP_STAND_COMMAND}, // AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE, KNEEL_COMMAND},		// AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE, WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND},			// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND},	// DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,		TRUE,	INVISIBLE_COMMAND},		// INVISIBLE,
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE spstand_chg[AVATAR_ACTIONS] = {
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND	},	// RUN, 
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND},	// WALK, 
		{STAND_COMMAND,		TRUE, STAND_COMMAND},		// WALK_BACK, 
		{WALK_RIGHT_COMMAND,TRUE, WALK_RIGHT_COMMAND},	// SHUFFLE, 

		{STAND_COMMAND,	TRUE, STAND_COMMAND},  // READY_FIRE,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // FIRE,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // FIRE_STATIONARY,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // FIRE_NOW,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_ROLL_LEFT,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_ROLL_RIGHT,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_DIVE,

		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_KNEEL,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_STAND,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_PRONE,
		{STAND_COMMAND,	TRUE, STAND_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		TRUE, MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND,	TRUE, SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		TRUE, SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE upright_default[AVATAR_ACTIONS] = {
		{SPECIAL_COMMAND, 0, 0},		// RUN 
		{SPECIAL_COMMAND, 0, 0},		// WALK,
		{SPECIAL_COMMAND, 0, 0},		// WALK_BACK, 
		{SPECIAL_COMMAND, 0, 0},		// SHUFFLE,

		{STAND_COMMAND,	TRUE,	RAISE_GUN_STANDING_COMMAND},  // READY_FIRE,
		{SAME_COMMAND,	FALSE,	FIRE_STAND_COMMAND},	// FIRE,
		{STAND_COMMAND,	TRUE,	FIRE_STAND_COMMAND},	// FIRE_STATIONARY,
		{SAME_COMMAND,	FALSE,	FIRE_STAND_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND},	// AVATAR_DIVE,

		{STAND_COMMAND,	TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{STAND_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{STAND_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		FALSE,	MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND, FALSE,	SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		FALSE,	SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE gupright_default[AVATAR_ACTIONS] = {
		{SPECIAL_COMMAND, 0, 0},		// RUN 
		{SPECIAL_COMMAND, 0, 0},		// WALK,
		{SPECIAL_COMMAND, 0, 0},		// WALK_BACK, 
		{SPECIAL_COMMAND, 0, 0},		// SHUFFLE,

		{STAND_COMMAND,	TRUE,	RAISE_GUN_STANDING_COMMAND},  // READY_FIRE,
		{STAND_COMMAND,	FALSE,	THROW_STAND_COMMAND},	// FIRE,
		{STAND_COMMAND,	TRUE,	THROW_STAND_COMMAND},	// FIRE_STATIONARY,
		{STAND_COMMAND,	FALSE,	THROW_STAND_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE, KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE, KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE, PRONE_COMMAND},	// AVATAR_DIVE,

		{STAND_COMMAND,	TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{STAND_COMMAND,	TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{STAND_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		FALSE,	MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND, FALSE,	SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		FALSE,	SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE miupright_default[AVATAR_ACTIONS] = {
		{SPECIAL_COMMAND, 0, 0},		// RUN 
		{SPECIAL_COMMAND, 0, 0},		// WALK,
		{SPECIAL_COMMAND, 0, 0},		// WALK_BACK, 
		{SPECIAL_COMMAND, 0, 0},		// SHUFFLE,

		{STAND_COMMAND,			TRUE,	KNEEL_COMMAND}, // READY_FIRE,
		{STAND_COMMAND,			FALSE,	KNEEL_COMMAND}, // FIRE,
		{STAND_COMMAND,			TRUE,	KNEEL_COMMAND},	// FIRE_STATIONARY,
		{STAND_COMMAND,			FALSE,	KNEEL_COMMAND}, // FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE,	KNEEL_COMMAND},	// AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,	TRUE,	PRONE_COMMAND},	// AVATAR_DIVE,

		{STAND_COMMAND,		TRUE,	KNEEL_COMMAND},  // AVATAR_KNEEL,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{STAND_COMMAND,		TRUE,	PRONE_COMMAND},  // AVATAR_PRONE,
		{STAND_COMMAND,		TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		FALSE,	MELT_DEATH_COMMAND},		// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND, FALSE,	SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		FALSE,	SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE supright_default[AVATAR_ACTIONS] = { // sweeper
		{SPECIAL_COMMAND, 0, 0},		// RUN 
		{SPECIAL_COMMAND, 0, 0},		// WALK,
		{SPECIAL_COMMAND, 0, 0},		// WALK_BACK, 
		{SPECIAL_COMMAND, 0, 0},		// SHUFFLE,

		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// READY_FIRE,
		{SAME_COMMAND,			FALSE,	SWEEP_STAND_COMMAND},	// FIRE,
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// FIRE_STATIONARY,
		{SAME_COMMAND,			FALSE,	SWEEP_STAND_COMMAND},	// FIRE_NOW,
		{ROLL_FROM_STAND_L,		TRUE,	KNEEL_COMMAND},			// AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,		TRUE,	KNEEL_COMMAND},			// AVATAR_ROLL_RIGHT,
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,	TRUE,	KNEEL_COMMAND},			// AVATAR_KNEEL,
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// AVATAR_STAND,
		{KNEELING_DOWN_COMMAND,	TRUE,	KNEEL_COMMAND},			// AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,	TRUE,	WALKIE_TALKIE_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		FALSE,	MELT_DEATH_COMMAND},		// DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND, FALSE,	SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		FALSE,	SQUASH_DEATH_COMMAND},		// DIE_SQUASH,

		{INVISIBLE_COMMAND,		TRUE,	INVISIBLE_COMMAND},		// INVISIBLE,
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// STOP_IMMEDIATELY
};
AVATAR_STATE_CHANGE spupright_default[AVATAR_ACTIONS] = {
		{SPECIAL_COMMAND, 0, 0},		// RUN 
		{SPECIAL_COMMAND, 0, 0},		// WALK,
		{SPECIAL_COMMAND, 0, 0},		// WALK_BACK, 
		{SPECIAL_COMMAND, 0, 0},		// SHUFFLE,

		{STAND_COMMAND,	TRUE,	STAND_COMMAND},  // READY_FIRE,
		{STAND_COMMAND,	FALSE,	STAND_COMMAND},	// FIRE,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},	// FIRE_STATIONARY,
		{STAND_COMMAND,	FALSE,	STAND_COMMAND},	// FIRE_NOW,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},	// AVATAR_ROLL_LEFT,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},	// AVATAR_ROLL_RIGHT,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},	// AVATAR_DIVE,

		{STAND_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_KNEEL,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_STAND,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND},  // AVATAR_PRONE,
		{STAND_COMMAND,	TRUE,	STAND_COMMAND}, // AVATAR_TALK,

		{MELT_DEATH_COMMAND,		FALSE,	MELT_DEATH_COMMAND}, // DIE_MELT,
		{SHOOT_DEATH_STAND_COMMAND, FALSE,	SHOOT_DEATH_STAND_COMMAND}, // DIE_SHOT, 
		{SQUASH_DEATH_COMMAND,		FALSE,	SQUASH_DEATH_COMMAND}, // DIE_SQUASH,

		{INVISIBLE_COMMAND,	TRUE,	INVISIBLE_COMMAND}, // INVISIBLE,
		{STAND_COMMAND,		TRUE,	STAND_COMMAND}, // STOP_IMMEDIATELY
};

AVATAR_STATE_CHANGE walk_right_chg[] = {
		{RUN_LEFT_COMMAND,		TRUE,	RUN_LEFT_COMMAND}, // RUN, 
		{WALK_RIGHT2_COMMAND,	TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STAND_COMMAND,			TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE walk_right2_chg[] = {
		{RUN_LEFT_COMMAND,	TRUE,	RUN_LEFT_COMMAND}, // RUN, 
		{WALK_LEFT_COMMAND,	TRUE,	WALK_RIGHT2_COMMAND}, // WALK, 
		{STAND_COMMAND,		TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE walk_left_chg[] = {
		{RUN_RIGHT_COMMAND,	TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{WALK_LEFT2_COMMAND,TRUE,	WALK_LEFT_COMMAND}, // WALK, 
		{STAND_COMMAND,		TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE walk_left2_chg[] = {
		{RUN_RIGHT_COMMAND,	TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{WALK_RIGHT_COMMAND,TRUE,	WALK_LEFT2_COMMAND}, // WALK, 
		{STAND_COMMAND,		TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,	TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};

AVATAR_STATE_CHANGE spwalk_right_chg[] = {
		{WALK_RIGHT2_COMMAND,	TRUE,	WALK_RIGHT_COMMAND}, // RUN, 
		{WALK_RIGHT2_COMMAND,	TRUE,	WALK_RIGHT_COMMAND}, // WALK, 
		{STAND_COMMAND,			TRUE,	STAND_COMMAND},		// WALK_BACK, 
		{WALK_RIGHT2_COMMAND,	TRUE,	WALK_RIGHT_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE spwalk_right2_chg[] = {
		{WALK_LEFT_COMMAND,	TRUE,	WALK_RIGHT2_COMMAND}, // RUN, 
		{WALK_LEFT_COMMAND,	TRUE,	WALK_RIGHT2_COMMAND}, // WALK, 
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// WALK_BACK, 
		{WALK_LEFT_COMMAND,	TRUE,	WALK_RIGHT2_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE spwalk_left_chg[] = {
		{WALK_LEFT2_COMMAND,TRUE,	WALK_LEFT_COMMAND}, // RUN, 
		{WALK_LEFT2_COMMAND,TRUE,	WALK_LEFT_COMMAND}, // WALK, 
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// WALK_BACK, 
		{WALK_LEFT2_COMMAND,TRUE,	WALK_LEFT_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE spwalk_left2_chg[] = {
		{WALK_RIGHT_COMMAND,TRUE,	WALK_LEFT2_COMMAND}, // RUN, 
		{WALK_RIGHT_COMMAND,TRUE,	WALK_LEFT2_COMMAND}, // WALK, 
		{STAND_COMMAND,		TRUE,	STAND_COMMAND},		// WALK_BACK, 
		{WALK_RIGHT_COMMAND,TRUE,	WALK_LEFT2_COMMAND}, // SHUFFLE, 
};

AVATAR_STATE_CHANGE sweep_right_chg[] = {
		{SWEEP_RIGHT2_COMMAND,	TRUE,	SWEEP_RIGHT_COMMAND},	// RUN, 
		{SWEEP_RIGHT2_COMMAND,	TRUE,	SWEEP_RIGHT_COMMAND},	// WALK, 
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// WALK_BACK, 
		{SWEEP_RIGHT2_COMMAND,	TRUE,	SWEEP_RIGHT_COMMAND},	// SHUFFLE, 
};
AVATAR_STATE_CHANGE sweep_right2_chg[] = {
		{SWEEP_LEFT_COMMAND,	TRUE,	SWEEP_RIGHT2_COMMAND},	// RUN, 
		{SWEEP_LEFT_COMMAND,	TRUE,	SWEEP_RIGHT2_COMMAND},	// WALK, 
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// WALK_BACK, 
		{SWEEP_LEFT_COMMAND,	TRUE,	SWEEP_RIGHT2_COMMAND},	// SHUFFLE, 
};
AVATAR_STATE_CHANGE sweep_left_chg[] = {
		{SWEEP_LEFT2_COMMAND,	TRUE,	SWEEP_LEFT_COMMAND},	// RUN, 
		{SWEEP_LEFT2_COMMAND,	TRUE,	SWEEP_LEFT_COMMAND},	// WALK, 
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// WALK_BACK, 
		{SWEEP_LEFT2_COMMAND,	TRUE,	SWEEP_LEFT_COMMAND},	// SHUFFLE, 
};
AVATAR_STATE_CHANGE sweep_left2_chg[] = {
		{SWEEP_RIGHT_COMMAND,	TRUE,	SWEEP_LEFT2_COMMAND},	// RUN, 
		{SWEEP_RIGHT_COMMAND,	TRUE,	SWEEP_LEFT2_COMMAND},	// WALK, 
		{SWEEP_STAND_COMMAND,	TRUE,	SWEEP_STAND_COMMAND},	// WALK_BACK, 
		{SWEEP_RIGHT_COMMAND,	TRUE,	SWEEP_LEFT2_COMMAND},	// SHUFFLE, 
};

AVATAR_STATE_CHANGE walk_fast_right_chg[] = {
		{RUN_LEFT_COMMAND,		TRUE,	RUN_LEFT_COMMAND},		// RUN, 
		{WALK_RIGHT2_COMMAND,	TRUE,	WALK_RIGHT_COMMAND},	// WALK, 
		{WALK_RIGHT2_COMMAND,			TRUE,	WALK_BACK_LEFT},// WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND},		// SHUFFLE, 
};
AVATAR_STATE_CHANGE walk_fast_right2_chg[] = {
		{RUN_LEFT_COMMAND,		TRUE,	RUN_LEFT_COMMAND}, // RUN, 
		{WALK_LEFT_COMMAND,		TRUE,	WALK_RIGHT2_COMMAND}, // WALK, 
		{WALK_LEFT_COMMAND,		TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE walk_fast_left_chg[] = {
		{RUN_RIGHT_COMMAND,		TRUE,	RUN_LEFT_COMMAND}, // RUN, 
		{WALK_LEFT2_COMMAND,	TRUE,	WALK_LEFT_COMMAND}, // WALK, 
		{WALK_LEFT2_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE walk_fast_left2_chg[] = {
		{RUN_RIGHT_COMMAND,		TRUE,	RUN_LEFT_COMMAND}, // RUN, 
		{WALK_RIGHT_COMMAND,	TRUE,	WALK_LEFT2_COMMAND}, // WALK, 
		{WALK_RIGHT_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,		TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};

AVATAR_STATE_CHANGE stride_right_chg[] = {
		{RUN_RIGHT_COMMAND,			TRUE,	RUN_RIGHT_COMMAND}, // RUN, 
		{WALK_RIGHT2_COMMAND,		TRUE,	WALK_RIGHT2_COMMAND}, // WALK, 
		{WALK_FAST_RIGHT_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,			TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE stride_right2_chg[] = {
		{RUN_RIGHT2_COMMAND,		TRUE,	RUN_RIGHT2_COMMAND}, // RUN, 
		{WALK_LEFT_COMMAND,			TRUE,	WALK_LEFT_COMMAND}, // WALK, 
		{WALK_FAST_RIGHT2_COMMAND,	TRUE,	WALK_BACK_LEFT}, // WALK_BACK, 
		{SHUFFLE_COMMAND,			TRUE,	SHUFFLE_COMMAND}, // SHUFFLE, 
};
AVATAR_STATE_CHANGE stride_left_chg[] = {
		{RUN_LEFT_COMMAND,		TRUE,	RUN_LEFT_COMMAND}, // RUN, 
		{WALK_LEFT2_COMMAND,	TRUE,	WALK_LEFT2_COMMAND}, // WALK, 
