//========================================================================
//	FILE:			$Workfile: ScreenBtn.dat $
//
//	DESCRIPTION:	ArmyMen ScreenBtn static data.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header:  $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenBtn.dat $
//  
//  $Nokeywords:$
//========================================================================

	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 16,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_GAME_START_STATE
};

SCREENBTNDEF	DELETE_ScreenBtn =
{
//	( SBTN_ICON_TYPE|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 96,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	DELETE_TextBtn,							// screenBtn Text string
	"BTN88wUp.bmp",							// screenBtn NULL state icon
	"BTN88wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN88wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,88,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnPlayerNameDelete,
	0
};

SCREENBTNDEF	NEXT2_ScreenBtn =
{
//	( SBTN_ICON_TYPE|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 200,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	NEXT_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnPlayerNameNext,
	0
};

//------------------------------------------------------------------------
//		text SELECT CAMPAIGN ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	CAMPAIGN_MORE_ScreenBtn =
{
//	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_INVISIBLE|SBTN_TEXT_CENTER|SBTN_MORE ),	// screenBtn Attributes
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET|SBTN_INVISIBLE),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 60,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	MORE_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnCampaignMore,
	0
};

SCREENBTNDEF	CAMPAIGN_BACK_ScreenBtn =
{
//	( SBTN_ICON_TYPE|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
	"BTN64wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN64wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,64,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_SELECT_CALLSIGN_STATE
};

//------------------------------------------------------------------------
//		text SELECT MISSION ScreenBtn
//------------------------------------------------------------------------
SCREENBTNDEF	MISSION_MORE_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE|SBTN_INVISIBLE|SBTN_MORE ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 120,6 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	MORE_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnScenarioMore,
	0
};

SCREENBTNDEF	MISSION_BACK_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE),		// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 16,6 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnBack,
	SCRN_SELECT_CAMPAIGN_STATE
};

SCREENBTNDEF	MISSION_CANCEL_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE),		// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 200,6 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	CANCEL_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnCancel,
	0
};

SCREENBTNDEF	MISSION_CANCEL1_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_HILITE),		// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_WHITE,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 200,6 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	CANCEL_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnCancel,
	0
};

//------------------------------------------------------------------------
//		OPTIONS ScreenBtns
//------------------------------------------------------------------------
SCREENBTNDEF	CONTROL_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,70 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	CONTROLS_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnControlsOption,
	0										// index 0
};

SCREENBTNDEF	AUDIO_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,110 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	AUDIO_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnAudioOption,
	1										// index 1
};

SCREENBTNDEF	ABOUT_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,150 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	ABOUT_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnAboutOption,
	1										// index 1
};

SCREENBTNDEF	KEYPAD_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,70 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	KEYPAD_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnKeypadConfig,
	0										// index 0
};

SCREENBTNDEF	KEYBOARD_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,110 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	KEYBOARD_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnKeyBoardConfig,
	1										// index 1
};

SCREENBTNDEF	CUSTOM_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,150 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	CUSTOM_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnCustomConfig,
	2										// index 2
};

SCREENBTNDEF	JOYSTICK_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,190 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	JOYSTICK_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnJoystickConfig,
	3										// index 3
};

//------------------------------------------------------------------------
//		PLAY OPTIONS ScreenBtns
//------------------------------------------------------------------------
SCREENBTNDEF	CONTROL2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,60 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	CONTROLS_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnControls2Option,
	0										// index 0
};

SCREENBTNDEF	AUDIO2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,100 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	AUDIO_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnAudio2Option,
	1										// index 1
};

SCREENBTNDEF	ABORTMISSION_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,140 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	ABORTMISSION_TextBtn,					// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnAbortMission,
	2										// index 2
};

SCREENBTNDEF	ABOUT2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,180 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	ABOUT_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnAbout2Option,
	1										// index 1
};

SCREENBTNDEF	KEYPAD2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,70 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	KEYPAD_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnKeypad2Config,
	0										// index 0
};

SCREENBTNDEF	KEYBOARD2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,110 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	KEYBOARD_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnKeyBoard2Config,
	1										// index 1
};

SCREENBTNDEF	CUSTOM2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,150 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	CUSTOM_TextBtn,							// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnCustom2Config,
	2										// index 2
};

SCREENBTNDEF	JOYSTICK2_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_BLACK,								// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,190 },								// screenBtn relative position
	SBTN_MAX_PLAYER_NAME_LEN,				// screenBtn EDIT max chars in box
	JOYSTICK_TextBtn,						// screenBtn Text string
	"\0",									// screenBtn NULL state icon
	"\0",									// screenBtn FOCUSED state icon
	"\0",									// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,1,1},								// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnJoystick2Config,
	3										// index 3
};

SCREENBTNDEF	APPLY_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_ICON_TRANS|SBTN_ICON_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 72,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	APPLY_TextBtn,							// screenBtn Text string
	"BTN77wUp.bmp",							// screenBtn NULL state icon
	"BTN77wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN77wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,77,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnApply,
	0
};

SCREENBTNDEF	APPLY2_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 72,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	APPLY_TextBtn,							// screenBtn Text string
	"BTN77wUp.bmp",							// screenBtn NULL state icon
	"BTN77wUp.bmp",							// screenBtn FOCUSED state icon
	"BTN77wDn.bmp",							// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,77,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnJoystickApply,
	0
};

SCREENBTNDEF	RESTOREkb_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,8 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	RESTOREkb_TextBtn,						// screenBtn Text string
	"BTN128wUp.bmp",						// screenBtn NULL state icon
	"BTN128wUp.bmp",						// screenBtn FOCUSED state icon
	"BTN128wDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,128,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRestoreKB,
	0										// index 0
};

SCREENBTNDEF	RESTOREkp_ScreenBtn =
{
	( SBTN_TEXT_TYPE|SBTN_ICON_TRANS|SBTN_ICON_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 132,8 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	RESTOREkp_TextBtn,						// screenBtn Text string
	"BTN128wUp.bmp",						// screenBtn NULL state icon
	"BTN128wUp.bmp",						// screenBtn FOCUSED state icon
	"BTN128wDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,128,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRestoreKP,
	0										// index 0
};

SCREENBTNDEF	RESTOREjoy_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_TIMES_14,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,8 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	RESTOREjoy_TextBtn,						// screenBtn Text string
	"BTN128wUp.bmp",						// screenBtn NULL state icon
	"BTN128wUp.bmp",						// screenBtn FOCUSED state icon
	"BTN128wDn.bmp",						// screenBtn CLICKED state icon
	"\0",									// screenBtn DISABLED state icon
	{0,0,128,32},							// screenBtn default area box
	(LONG (*)(struct screenButton*))ScrnOnRestoreJoystick,
	0										// index 0
};

//------------------------------------------------------------------------

SCREENBTNDEF	BACK3_ScreenBtn =
{
	( SBTN_ICON_TYPE|SBTN_ICON_TRANS|SBTN_TEXT_TYPE|SBTN_TEXT_CENTER|SBTN_ALLOW_OFFSET ),	// screenBtn Attributes
	FONT_CARGO_20,							// screenBtn Font ID
	SBTN_TRANSPARENT,						// screenBtn Text Background Color
	{ SBTN_WHITE,SBTN_YELLOW,SBTN_RED,SBTN_BLACK,SBTN_DK_GREY },	// screenBtn Text Foreground Color
	{ 0,3 },								// screenBtn relative position
	0,										// screenBtn EDIT max chars in box
	BACK_TextBtn,							// screenBtn Text string
	"BTN64wUp.bmp",							// screenBtn NULL state icon
