//========================================================================
//	FILE:			$Workfile: ScreenObj.dat $
//
//	DESCRIPTION:	ArmyMen ScreenObj static data definitions.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header: $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenObj.dat $
//  
//  $Nokeywords:$
//========================================================================

//------------------------------------------------------------------------
//				DEPENDENCIES
//------------------------------------------------------------------------
	{										// screenObj screenBtnDefs
		&NULL_20_ScreenBtn,					// Mission Choice 0
		&NULL_20_ScreenBtn,					// Mission Choice 1
		&NULL_20_ScreenBtn,					// Mission Choice 2
		&NULL_20_ScreenBtn,					// Mission Choice 3
	}
};

/*
SCREENOBJDEF	SelectMission3a_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),		// screenObj Attributes
	{ 205,218 },							// screenObj relative position
	&MissionTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&MissionArea,							// screenObj Area information
	4,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&NULL_20_ScreenBtn,					// Mission Choice 0
		&NULL_20_ScreenBtn,					// Mission Choice 1
		&NULL_20_ScreenBtn,					// Mission Choice 2
		&NULL_20_ScreenBtn,					// Mission Choice 3
	}
};
*/

SCREENOBJDEF	SelectMission4a_ScreenObj =
{
//	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),		// screenObj Attributes
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),		// screenObj Attributes
	{ 80,218 },								// screenObj relative position
	&MissionTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&MissionArea,							// screenObj Area information
	4,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&NULL_20_ScreenBtn,					// Mission Choice 0
		&NULL_20_ScreenBtn,					// Mission Choice 1
		&NULL_20_ScreenBtn,					// Mission Choice 2
		&NULL_20_ScreenBtn,					// Mission Choice 3
	}
};

SCREENOBJDEF	SelectMission4b_ScreenObj =
{
//	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE|SOBJ_HAS_TITLE ),		// screenObj Attributes
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),		// screenObj Attributes
	{ 330,218 },							// screenObj relative position
	&MissionTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&MissionArea,							// screenObj Area information
	4,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&NULL_20_ScreenBtn,					// Mission Choice 0
		&NULL_20_ScreenBtn,					// Mission Choice 1
		&NULL_20_ScreenBtn,					// Mission Choice 2
		&NULL_20_ScreenBtn,					// Mission Choice 3
	}
};

SCREENOBJDEF	SelectMissionBACK_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,380 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&MoreArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MISSION_BACK_ScreenBtn,			// display Back
		&MISSION_CANCEL_ScreenBtn			// display Cancel
	}
};

SCREENOBJDEF	SelectMissionMORE_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,380 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&MoreArea,								// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MISSION_BACK_ScreenBtn,			// display Back
		&MISSION_MORE_ScreenBtn,			// display more choices
		&MISSION_CANCEL1_ScreenBtn			// display Cancel
	}
};

//------------------------------------------------------------------------
//				Game Player Name ScreenObj
//------------------------------------------------------------------------

SCREENOBJDEF	GamePlayerName_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,100 },							// screenObj relative position
	&CallSignTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&GameStartArea,							// screenObj Area information
	4,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&PLAYER_NAME_1_ScreenBtn,			// Player Name 1
		&PLAYER_NAME_2_ScreenBtn,			// Player Name 2
		&PLAYER_NAME_3_ScreenBtn,			// Player Name 3
		&PLAYER_NAME_4_ScreenBtn			// Player Name 4
	}
};

SCREENOBJDEF	GamePlayerNameBack_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,330 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK2_ScreenBtn,					// BACK
		&DELETE_ScreenBtn,					// Delete Player Name
		&NEXT2_ScreenBtn					// Next
	}
};

//------------------------------------------------------------------------
//				Options ScreenObj
//------------------------------------------------------------------------

SCREENOBJDEF	Options_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,100 },							// screenObj relative position
	&OptionsTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&GameStartArea,							// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&CONTROL_ScreenBtn,					// "Controls"
		&AUDIO_ScreenBtn,					// "Audio"
		&ABOUT_ScreenBtn					// "About Button"
	}
};

SCREENOBJDEF	Options2_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,60 },								// screenObj relative position
	&OptionsTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&GameStartArea,							// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&CONTROL2_ScreenBtn,				// "Controls"
		&AUDIO2_ScreenBtn,					// "Audio"
		&ABORTMISSION_ScreenBtn				// "Abort Mission"
	}
};

SCREENOBJDEF	Controls_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,100 },							// screenObj relative position
	&ControlsTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&OptionsArea,							// screenObj Area information
	4,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&KEYPAD_ScreenBtn,					// "KeyPad Configuration"
		&KEYBOARD_ScreenBtn,				// "KeyBoard Configuration"
		&CUSTOM_ScreenBtn,					// "Custom Configuration"
		&JOYSTICK_ScreenBtn					// "Joystick Configuration"
	}
};

SCREENOBJDEF	Controls2_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,60 },								// screenObj relative position
	&ControlsTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&OptionsArea,							// screenObj Area information
	4,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&KEYPAD2_ScreenBtn,					// "KeyPad Configuration"
		&KEYBOARD2_ScreenBtn,				// "KeyBoard Configuration"
		&CUSTOM2_ScreenBtn,					// "Custom Configuration"
		&JOYSTICK2_ScreenBtn				// "Joystick Configuration"
	}
};

SCREENOBJDEF	Default1_Config_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 80,24 },								// screenObj relative position
	&Default1ConfigTitle,					// screenObj title information
	&KeyboardConfig,						// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Default2_Config_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 80,24 },								// screenObj relative position
	&Default2ConfigTitle,					// screenObj title information
	&KeyboardConfig,						// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Custom_Config_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 80,24 },								// screenObj relative position
	&CustomConfigTitle,						// screenObj title information
	&CustomConfig,							// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Joystick_Config_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 80,24 },								// screenObj relative position
	&JoystickConfigTitle,					// screenObj title information
	&JoystickConfig,						// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Config_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 390,318 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&APPLY_ScreenBtn,					// "Apply Configuration"
		&BACK8_ScreenBtn					// "Custom Configuration"
	}
};

SCREENOBJDEF	ConfigBack2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 390,318 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&APPLY_ScreenBtn,					// "Apply Configuration"
		&BACK11_ScreenBtn					// "Custom Configuration"
	}
};

SCREENOBJDEF	ConfigJoystick_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 390,318 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&APPLY2_ScreenBtn,					// "Apply Configuration"
		&BACK12_ScreenBtn					// "BACK"
	}
};

SCREENOBJDEF	ConfigJoystick2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 390,318 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ConfigArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&APPLY2_ScreenBtn,					// "Apply Configuration"
		&BACK13_ScreenBtn					// "BACK"
	}
};

SCREENOBJDEF	ConfigBack_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 390,270 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{ &BACK7_ScreenBtn }					// screenObj screenBtnDefs
};

SCREENOBJDEF	AudioBack_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 290,320 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK4_ScreenBtn					// "Back"
	}
};

SCREENOBJDEF	AudioBack2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
//	{ 305,338 },							// screenObj relative position
	{ 310,294 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK5_ScreenBtn					// "Back"
	}
};

SCREENOBJDEF	OptionBack_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 290,320 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{ &BACK3_ScreenBtn }					// screenObj screenBtnDefs
};

SCREENOBJDEF	OptionsBack2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 290,290 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK6_ScreenBtn					// "Back"
	}
};

SCREENOBJDEF	ControlsBack2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
//	{ 305,338 },							// screenObj relative position
	{ 290,290 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK5_ScreenBtn					// "Back"
	}
};

SCREENOBJDEF	AudioBack3_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 305,338 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK4_ScreenBtn					// "Back"
	}
};

SCREENOBJDEF	AudioPlayBack_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 200,336 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&BackArea,								// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&BACK9_ScreenBtn					// "Back"
	}
};

SCREENOBJDEF	Restore_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 110,318 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&RestoreArea,							// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&RESTOREkb_ScreenBtn,				// "reset to Default Keyboard Configuration"
		&RESTOREkp_ScreenBtn				// "reset to Default Keypad Configuration"
	}
};

SCREENOBJDEF	RestoreJoystick_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 110,318 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&RestoreArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&RESTOREjoy_ScreenBtn				// "reset to Default Joystick Configuration"
	}
};

//------------------------------------------------------------------------
//				AUDIO ScreenObjs
//------------------------------------------------------------------------

SCREENOBJDEF	Audio_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,100 },								// screenObj relative position
	&AudioTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Audio2_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,60 },								// screenObj relative position
	&AudioTitle,							// screenObj title information
	&panelImage,							// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	SFX_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,140 },								// screenObj relative position
	&SfxTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&SFX_ON_ScreenBtn,					// "ON"
		&SFX_OFF_ScreenBtn					// "OFF"
	}
};

SCREENOBJDEF	SFXvolume_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 264,170 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HorizontalScrollArea,					// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&SfxDn_ScreenBtn,
		&Bar_ScreenBtn,
		&SfxUp_ScreenBtn
	}
};

SCREENOBJDEF	SFXplay_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 220,174 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&PlaySndArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&SfxPlay_ScreenBtn
	}
};

SCREENOBJDEF	MUSIC_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,210 },							// screenObj relative position
	&MusicTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MUSIC_ON_ScreenBtn,				// "ON"
		&MUSIC_OFF_ScreenBtn				// "OFF"
	}
};

SCREENOBJDEF	MUSICvolume_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 264,240 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HorizontalScrollArea,					// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MusicDn_ScreenBtn,
		&Bar_ScreenBtn,
		&MusicUp_ScreenBtn
	}
};

SCREENOBJDEF	MUSICplay_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 220,244 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&PlaySndArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MusicPlay_ScreenBtn
	}
};

SCREENOBJDEF	VOICE_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,280 },							// screenObj relative position
	&VoiceTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&VOICE_ON_ScreenBtn,				// "ON"
		&VOICE_OFF_ScreenBtn				// "OFF"
	}
};

SCREENOBJDEF	VOICEvolume_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 264,310 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HorizontalScrollArea,					// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&VoiceDn_ScreenBtn,
		&Bar_ScreenBtn,
		&VoiceUp_ScreenBtn
	}
};

SCREENOBJDEF	VOICEplay_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 220,314 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&PlaySndArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&VoicePlay_ScreenBtn
	}
};

SCREENOBJDEF	SFX2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,110 },								// screenObj relative position
	&SfxTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&SFX_ON_ScreenBtn,					// "ON"
		&SFX_OFF_ScreenBtn					// "OFF"
	}
};

SCREENOBJDEF	SFXvolume2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 264,140 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HorizontalScrollArea,					// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&SfxDn_ScreenBtn,
		&Bar_ScreenBtn,
		&SfxUp_ScreenBtn
	}
};

SCREENOBJDEF	SFXplay2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 220,144 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&PlaySndArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&SfxPlay_ScreenBtn
	}
};

SCREENOBJDEF	MUSIC2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,170 },							// screenObj relative position
	&MusicTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MUSIC_ON_ScreenBtn,				// "ON"
		&MUSIC_OFF_ScreenBtn				// "OFF"
	}
};

SCREENOBJDEF	MUSICvolume2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 264,200 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HorizontalScrollArea,					// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MusicDn_ScreenBtn,
		&Bar_ScreenBtn,
		&MusicUp_ScreenBtn
	}
};

SCREENOBJDEF	MUSICplay2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 220,194 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&PlaySndArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&MusicPlay_ScreenBtn
	}
};

SCREENOBJDEF	VOICE2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 180,230 },							// screenObj relative position
	&VoiceTitle,							// screenObj title information
	&nullImage,								// screenObj image information
	&AudioArea,								// screenObj Area information
	2,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&VOICE_ON_ScreenBtn,				// "ON"
		&VOICE_OFF_ScreenBtn				// "OFF"
	}
};

SCREENOBJDEF	VOICEvolume2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 264,260 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&HorizontalScrollArea,					// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&VoiceDn_ScreenBtn,
		&Bar_ScreenBtn,
		&VoiceUp_ScreenBtn
	}
};

SCREENOBJDEF	VOICEplay2_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 220,264 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&PlaySndArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&VoicePlay_ScreenBtn
	}
};

//------------------------------------------------------------------------
//				PLAY Options ScreenObj
//------------------------------------------------------------------------

//------------------------------------------------------------------------
//				Player Mission Lose ScreenObjs
//------------------------------------------------------------------------

SCREENOBJDEF	AnyKeyInvisible_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 256,320 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ContinueArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&CONTINUE_ScreenBtn					// "CONTINUE"
	}
};

SCREENOBJDEF	YesNoInvisible_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_BKG_AREA|SOBJ_BKG_TRANS|SOBJ_HAS_TITLE ),		// screenObj Attributes
	{ 420,250 },							// screenObj relative position
	&nullTitle,								// screenObj title information
	&yesnobkgdImage,						// screenObj image information
	&ContinueArea,							// screenObj Area information
	3,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&PlayAgain_ScreenBtn,				// "Play Again?"
		&YES_ScreenBtn,						// "Yes"
		&NO_ScreenBtn						// "No"
	}
};

//------------------------------------------------------------------------
//				Player Mission Win ScreenObjs
//------------------------------------------------------------------------

SCREENOBJDEF	MissionComplete_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 160,0 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&missionOverImage,						// screenObj image information
	&MissionCompleteArea,					// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	Empty_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_HAS_TITLE|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 0,0 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&nullArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};


//------------------------------------------------------------------------
//				Multi Player Campaign Select Screen Objects
//------------------------------------------------------------------------

SCREENOBJDEF	StratMap_ScreenObj =
{
	( SOBJ_BKG_IMAGE|SOBJ_BKG_OPAQUE ),		// screenObj Attributes
	{ 325,13 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&MapArea,								// screenObj Area information
	0,										// number of screenBtnDefs
	{ NULL }								// screenObj screenBtnDefs
};

SCREENOBJDEF	GreenBtn_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 89,20 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ColorBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
	{										// screenObj screenBtnDefs
		&GreenColor_ScreenBtn
	}
};

SCREENOBJDEF	TanBtn_ScreenObj =
{
	( SOBJ_BKG_AREA|SOBJ_BKG_TRANS ),		// screenObj Attributes
	{ 132,20 },								// screenObj relative position
	&nullTitle,								// screenObj title information
	&nullImage,								// screenObj image information
	&ColorBtnArea,							// screenObj Area information
	1,										// number of screenBtnDefs
